PATH,FILE_ID,REGEX_LABEL,LINE_NUM,MATCH,START,END,MATCH_LEN,LINE_LEN,CONTEXT
C:\Users\avery\PycharmProjects\regex-datetime\regex_datetime_test.txt,regex_datetime_test.txt,dd_mm_YYYY_3,1,29-03-2018,0,10,10,10,29-03-2018
C:\Users\avery\PycharmProjects\regex-datetime\regex_datetime_test.txt,regex_datetime_test.txt,dd_mm_YYYY_1,2,29/3/2018,0,9,9,9,29/3/2018
C:\Users\avery\PycharmProjects\regex-datetime\regex_datetime_test.txt,regex_datetime_test.txt,dd_mm_YYYY_2,3,29\03\2018,0,10,10,10,29\03\2018
C:\Users\avery\PycharmProjects\regex-datetime\regex_datetime_test.txt,regex_datetime_test.txt,dd_mm_YYYY_4,4,29.3.2018,0,9,9,9,29.3.2018
C:\Users\avery\PycharmProjects\regex-datetime\regex_datetime_test.txt,regex_datetime_test.txt,dd_mm_YYYY_6,5,29 03 2018,0,10,10,10,29 03 2018
C:\Users\avery\PycharmProjects\regex-datetime\regex_datetime_test.txt,regex_datetime_test.txt,dd_mm_YYYY_6,6,29032018,0,8,8,8,29032018
C:\Users\avery\PycharmProjects\regex-datetime\regex_datetime_test.txt,regex_datetime_test.txt,dd_mm_YYYY_7,6,29032018,0,8,8,8,29032018
C:\Users\avery\PycharmProjects\regex-datetime\regex_datetime_test.txt,regex_datetime_test.txt,dd_mm_yy_3,9,29-03-18,0,8,8,8,29-03-18
C:\Users\avery\PycharmProjects\regex-datetime\regex_datetime_test.txt,regex_datetime_test.txt,yy_mm_dd_4,9,29-03-18,0,8,8,8,29-03-18
C:\Users\avery\PycharmProjects\regex-datetime\regex_datetime_test.txt,regex_datetime_test.txt,dd_mm_yy_1,10,29/3/18,0,7,7,7,29/3/18
C:\Users\avery\PycharmProjects\regex-datetime\regex_datetime_test.txt,regex_datetime_test.txt,yy_mm_dd_2,10,29/3/18,0,7,7,7,29/3/18
C:\Users\avery\PycharmProjects\regex-datetime\regex_datetime_test.txt,regex_datetime_test.txt,dd_mm_yy_2,11,29\03\18,0,8,8,8,29\03\18
C:\Users\avery\PycharmProjects\regex-datetime\regex_datetime_test.txt,regex_datetime_test.txt,yy_mm_dd_3,11,29\03\18,0,8,8,8,29\03\18
C:\Users\avery\PycharmProjects\regex-datetime\regex_datetime_test.txt,regex_datetime_test.txt,dd_mm_yy_4,12,29.3.18,0,7,7,7,29.3.18
